          Initial Residual norms

     pseudo-time Scalar ADI iteration no. =  209


 RMS-norm of scalar adi-iteration correction for first pde  = 3.346003e-03
 RMS-norm of scalar adi-iteration correction for second pde = 3.295797e-04
 RMS-norm of scalar adi-iteration correction for third pde  = 6.852009e-04
 RMS-norm of scalar adi-iteration correction for fourth pde = 6.400827e-04
 RMS-norm of scalar adi-iteration correction for fifth pde  = 6.891702e-03

 RMS-norm of steady-state residual for first pde  = 2.404897e+01
 RMS-norm of steady-state residual for second pde = 1.072237e+01
 RMS-norm of steady-state residual for third pde  = 1.428830e+01
 RMS-norm of steady-state residual for fourth pde = 1.348648e+01
 RMS-norm of steady-state residual for fifth pde  = 2.042341e+01

     pseudo-time Scalar ADI iteration no. =  210


 RMS-norm of scalar adi-iteration correction for first pde  = 3.223388e-03
 RMS-norm of scalar adi-iteration correction for second pde = 3.173062e-04
 RMS-norm of scalar adi-iteration correction for third pde  = 6.586309e-04
 RMS-norm of scalar adi-iteration correction for fourth pde = 6.155676e-04
 RMS-norm of scalar adi-iteration correction for fifth pde  = 6.632189e-03

 RMS-norm of steady-state residual for first pde  = 2.371706e+01
 RMS-norm of steady-state residual for second pde = 1.057830e+01
 RMS-norm of steady-state residual for third pde  = 1.409582e+01
 RMS-norm of steady-state residual for fourth pde = 1.330507e+01
 RMS-norm of steady-state residual for fifth pde  = 2.012433e+01

     pseudo-time Scalar ADI iteration no. =  211


 RMS-norm of scalar adi-iteration correction for first pde  = 3.105270e-03
 RMS-norm of scalar adi-iteration correction for second pde = 3.054908e-04
 RMS-norm of scalar adi-iteration correction for third pde  = 6.330943e-04
 RMS-norm of scalar adi-iteration correction for fourth pde = 5.919970e-04
 RMS-norm of scalar adi-iteration correction for fifth pde  = 6.382442e-03

 RMS-norm of steady-state residual for first pde  = 2.339062e+01
 RMS-norm of steady-state residual for second pde = 1.043645e+01
 RMS-norm of steady-state residual for third pde  = 1.390633e+01
 RMS-norm of steady-state residual for fourth pde = 1.312647e+01
 RMS-norm of steady-state residual for fifth pde  = 1.983130e+01

     pseudo-time Scalar ADI iteration no. =  212


 RMS-norm of scalar adi-iteration correction for first pde  = 2.991487e-03
 RMS-norm of scalar adi-iteration correction for second pde = 2.941162e-04
 RMS-norm of scalar adi-iteration correction for third pde  = 6.085509e-04
 RMS-norm of scalar adi-iteration correction for fourth pde = 5.693344e-04
 RMS-norm of scalar adi-iteration correction for fifth pde  = 6.142095e-03

 RMS-norm of steady-state residual for first pde  = 2.306955e+01
 RMS-norm of steady-state residual for second pde = 1.029679e+01
 RMS-norm of steady-state residual for third pde  = 1.371979e+01
 RMS-norm of steady-state residual for fourth pde = 1.295064e+01
 RMS-norm of steady-state residual for fifth pde  = 1.954414e+01

     pseudo-time Scalar ADI iteration no. =  213


 RMS-norm of scalar adi-iteration correction for first pde  = 2.881877e-03
 RMS-norm of scalar adi-iteration correction for second pde = 2.831661e-04
 RMS-norm of scalar adi-iteration correction for third pde  = 5.849620e-04
 RMS-norm of scalar adi-iteration correction for fourth pde = 5.475446e-04
 RMS-norm of scalar adi-iteration correction for fifth pde  = 5.910794e-03

 RMS-norm of steady-state residual for first pde  = 2.275373e+01
 RMS-norm of steady-state residual for second pde = 1.015928e+01
 RMS-norm of steady-state residual for third pde  = 1.353613e+01
 RMS-norm of steady-state residual for fourth pde = 1.277753e+01
 RMS-norm of steady-state residual for fifth pde  = 1.926267e+01

     pseudo-time Scalar ADI iteration no. =  214


 RMS-norm of scalar adi-iteration correction for first pde  = 2.776288e-03
 RMS-norm of scalar adi-iteration correction for second pde = 2.726243e-04
 RMS-norm of scalar adi-iteration correction for third pde  = 5.622904e-04
 RMS-norm of scalar adi-iteration correction for fourth pde = 5.265937e-04
 RMS-norm of scalar adi-iteration correction for fifth pde  = 5.688200e-03

 RMS-norm of steady-state residual for first pde  = 2.244306e+01
 RMS-norm of steady-state residual for second pde = 1.002388e+01
 RMS-norm of steady-state residual for third pde  = 1.335531e+01
 RMS-norm of steady-state residual for fourth pde = 1.260709e+01
 RMS-norm of steady-state residual for fifth pde  = 1.898671e+01

     pseudo-time Scalar ADI iteration no. =  215


 RMS-norm of scalar adi-iteration correction for first pde  = 2.674573e-03
 RMS-norm of scalar adi-iteration correction for second pde = 2.624757e-04
 RMS-norm of scalar adi-iteration correction for third pde  = 5.405004e-04
 RMS-norm of scalar adi-iteration correction for fourth pde = 5.064492e-04
 RMS-norm of scalar adi-iteration correction for fifth pde  = 5.473985e-03

 RMS-norm of steady-state residual for first pde  = 2.213742e+01
 RMS-norm of steady-state residual for second pde = 9.890543e+00
 RMS-norm of steady-state residual for third pde  = 1.317727e+01
 RMS-norm of steady-state residual for fourth pde = 1.243926e+01
 RMS-norm of steady-state residual for fifth pde  = 1.871611e+01

     pseudo-time Scalar ADI iteration no. =  216


 RMS-norm of scalar adi-iteration correction for first pde  = 2.576588e-03
 RMS-norm of scalar adi-iteration correction for second pde = 2.527055e-04
 RMS-norm of scalar adi-iteration correction for third pde  = 5.195574e-04
 RMS-norm of scalar adi-iteration correction for fourth pde = 4.870800e-04
 RMS-norm of scalar adi-iteration correction for fifth pde  = 5.267833e-03

 RMS-norm of steady-state residual for first pde  = 2.183671e+01
 RMS-norm of steady-state residual for second pde = 9.759240e+00
 RMS-norm of steady-state residual for third pde  = 1.300196e+01
 RMS-norm of steady-state residual for fourth pde = 1.227400e+01
 RMS-norm of steady-state residual for fifth pde  = 1.845071e+01

     pseudo-time Scalar ADI iteration no. =  217


 RMS-norm of scalar adi-iteration correction for first pde  = 2.482198e-03
 RMS-norm of scalar adi-iteration correction for second pde = 2.432996e-04
 RMS-norm of scalar adi-iteration correction for third pde  = 4.994287e-04
 RMS-norm of scalar adi-iteration correction for fourth pde = 4.684559e-04
 RMS-norm of scalar adi-iteration correction for fifth pde  = 5.069443e-03

 RMS-norm of steady-state residual for first pde  = 2.154083e+01
 RMS-norm of steady-state residual for second pde = 9.629934e+00
 RMS-norm of steady-state residual for third pde  = 1.282934e+01
 RMS-norm of steady-state residual for fourth pde = 1.211127e+01
 RMS-norm of steady-state residual for fifth pde  = 1.819034e+01

     pseudo-time Scalar ADI iteration no. =  218


 RMS-norm of scalar adi-iteration correction for first pde  = 2.391269e-03
 RMS-norm of scalar adi-iteration correction for second pde = 2.342443e-04
 RMS-norm of scalar adi-iteration correction for third pde  = 4.800823e-04
 RMS-norm of scalar adi-iteration correction for fourth pde = 4.505483e-04
 RMS-norm of scalar adi-iteration correction for fifth pde  = 4.878521e-03

 RMS-norm of steady-state residual for first pde  = 2.124969e+01
 RMS-norm of steady-state residual for second pde = 9.502589e+00
 RMS-norm of steady-state residual for third pde  = 1.265935e+01
 RMS-norm of steady-state residual for fourth pde = 1.195102e+01
 RMS-norm of steady-state residual for fifth pde  = 1.793488e+01

     pseudo-time Scalar ADI iteration no. =  219


 RMS-norm of scalar adi-iteration correction for first pde  = 2.303676e-03
 RMS-norm of scalar adi-iteration correction for second pde = 2.255264e-04
 RMS-norm of scalar adi-iteration correction for third pde  = 4.614878e-04
 RMS-norm of scalar adi-iteration correction for fourth pde = 4.333292e-04
 RMS-norm of scalar adi-iteration correction for fifth pde  = 4.694787e-03

 RMS-norm of steady-state residual for first pde  = 2.096320e+01
 RMS-norm of steady-state residual for second pde = 9.377171e+00
 RMS-norm of steady-state residual for third pde  = 1.249195e+01
 RMS-norm of steady-state residual for fourth pde = 1.179320e+01
 RMS-norm of steady-state residual for fifth pde  = 1.768418e+01

     pseudo-time Scalar ADI iteration no. =  220


 RMS-norm of scalar adi-iteration correction for first pde  = 2.219295e-03
 RMS-norm of scalar adi-iteration correction for second pde = 2.171335e-04
 RMS-norm of scalar adi-iteration correction for third pde  = 4.436160e-04
 RMS-norm of scalar adi-iteration correction for fourth pde = 4.167721e-04
 RMS-norm of scalar adi-iteration correction for fifth pde  = 4.517971e-03

 RMS-norm of steady-state residual for first pde  = 2.068125e+01
 RMS-norm of steady-state residual for second pde = 9.253644e+00
 RMS-norm of steady-state residual for third pde  = 1.232709e+01
 RMS-norm of steady-state residual for fourth pde = 1.163777e+01
 RMS-norm of steady-state residual for fifth pde  = 1.743810e+01

     pseudo-time Scalar ADI iteration no. =  221


 RMS-norm of scalar adi-iteration correction for first pde  = 2.138008e-03
 RMS-norm of scalar adi-iteration correction for second pde = 2.090533e-04
 RMS-norm of scalar adi-iteration correction for third pde  = 4.264386e-04
 RMS-norm of scalar adi-iteration correction for fourth pde = 4.008513e-04
 RMS-norm of scalar adi-iteration correction for fifth pde  = 4.347812e-03

 RMS-norm of steady-state residual for first pde  = 2.040375e+01
 RMS-norm of steady-state residual for second pde = 9.131977e+00
 RMS-norm of steady-state residual for third pde  = 1.216472e+01
 RMS-norm of steady-state residual for fourth pde = 1.148469e+01
 RMS-norm of steady-state residual for fifth pde  = 1.719653e+01

     pseudo-time Scalar ADI iteration no. =  222


 RMS-norm of scalar adi-iteration correction for first pde  = 2.059703e-03
 RMS-norm of scalar adi-iteration correction for second pde = 2.012742e-04
 RMS-norm of scalar adi-iteration correction for third pde  = 4.099287e-04
 RMS-norm of scalar adi-iteration correction for fourth pde = 3.855423e-04
 RMS-norm of scalar adi-iteration correction for fifth pde  = 4.184060e-03

 RMS-norm of steady-state residual for first pde  = 2.013063e+01
 RMS-norm of steady-state residual for second pde = 9.012137e+00
 RMS-norm of steady-state residual for third pde  = 1.200481e+01
 RMS-norm of steady-state residual for fourth pde = 1.133392e+01
 RMS-norm of steady-state residual for fifth pde  = 1.695933e+01

     pseudo-time Scalar ADI iteration no. =  223


 RMS-norm of scalar adi-iteration correction for first pde  = 1.984269e-03
 RMS-norm of scalar adi-iteration correction for second pde = 1.937849e-04
 RMS-norm of scalar adi-iteration correction for third pde  = 3.940601e-04
 RMS-norm of scalar adi-iteration correction for fourth pde = 3.708214e-04
 RMS-norm of scalar adi-iteration correction for fifth pde  = 4.026474e-03

 RMS-norm of steady-state residual for first pde  = 1.986180e+01
 RMS-norm of steady-state residual for second pde = 8.894091e+00
 RMS-norm of steady-state residual for third pde  = 1.184730e+01
 RMS-norm of steady-state residual for fourth pde = 1.118541e+01
 RMS-norm of steady-state residual for fifth pde  = 1.672639e+01

     pseudo-time Scalar ADI iteration no. =  224


 RMS-norm of scalar adi-iteration correction for first pde  = 1.911601e-03
 RMS-norm of scalar adi-iteration correction for second pde = 1.865745e-04
 RMS-norm of scalar adi-iteration correction for third pde  = 3.788079e-04
 RMS-norm of scalar adi-iteration correction for fourth pde = 3.566659e-04
 RMS-norm of scalar adi-iteration correction for fifth pde  = 3.874823e-03

 RMS-norm of steady-state residual for first pde  = 1.959716e+01
 RMS-norm of steady-state residual for second pde = 8.777809e+00
 RMS-norm of steady-state residual for third pde  = 1.169216e+01
 RMS-norm of steady-state residual for fourth pde = 1.103913e+01
 RMS-norm of steady-state residual for fifth pde  = 1.649759e+01

     pseudo-time Scalar ADI iteration no. =  225


 RMS-norm of scalar adi-iteration correction for first pde  = 1.841597e-03
 RMS-norm of scalar adi-iteration correction for second pde = 1.796327e-04
 RMS-norm of scalar adi-iteration correction for third pde  = 3.641481e-04
 RMS-norm of scalar adi-iteration correction for fourth pde = 3.430538e-04
 RMS-norm of scalar adi-iteration correction for fifth pde  = 3.728881e-03

 RMS-norm of steady-state residual for first pde  = 1.933665e+01
 RMS-norm of steady-state residual for second pde = 8.663259e+00
 RMS-norm of steady-state residual for third pde  = 1.153934e+01
 RMS-norm of steady-state residual for fourth pde = 1.089504e+01
 RMS-norm of steady-state residual for fifth pde  = 1.627283e+01

     pseudo-time Scalar ADI iteration no. =  226


 RMS-norm of scalar adi-iteration correction for first pde  = 1.774160e-03
 RMS-norm of scalar adi-iteration correction for second pde = 1.729494e-04
 RMS-norm of scalar adi-iteration correction for third pde  = 3.500576e-04
 RMS-norm of scalar adi-iteration correction for fourth pde = 3.299643e-04
 RMS-norm of scalar adi-iteration correction for fifth pde  = 3.588436e-03

 RMS-norm of steady-state residual for first pde  = 1.908018e+01
 RMS-norm of steady-state residual for second pde = 8.550413e+00
 RMS-norm of steady-state residual for third pde  = 1.138881e+01
 RMS-norm of steady-state residual for fourth pde = 1.075309e+01
 RMS-norm of steady-state residual for fifth pde  = 1.605200e+01

     pseudo-time Scalar ADI iteration no. =  227


 RMS-norm of scalar adi-iteration correction for first pde  = 1.709196e-03
 RMS-norm of scalar adi-iteration correction for second pde = 1.665151e-04
 RMS-norm of scalar adi-iteration correction for third pde  = 3.365142e-04
 RMS-norm of scalar adi-iteration correction for fourth pde = 3.173771e-04
 RMS-norm of scalar adi-iteration correction for fifth pde  = 3.453280e-03

 RMS-norm of steady-state residual for first pde  = 1.882768e+01
 RMS-norm of steady-state residual for second pde = 8.439240e+00
 RMS-norm of steady-state residual for third pde  = 1.124052e+01
 RMS-norm of steady-state residual for fourth pde = 1.061326e+01
 RMS-norm of steady-state residual for fifth pde  = 1.583500e+01

     pseudo-time Scalar ADI iteration no. =  228


 RMS-norm of scalar adi-iteration correction for first pde  = 1.646614e-03
 RMS-norm of scalar adi-iteration correction for second pde = 1.603203e-04
 RMS-norm of scalar adi-iteration correction for third pde  = 3.234966e-04
 RMS-norm of scalar adi-iteration correction for fourth pde = 3.052728e-04
 RMS-norm of scalar adi-iteration correction for fifth pde  = 3.323213e-03

 RMS-norm of steady-state residual for first pde  = 1.857906e+01
 RMS-norm of steady-state residual for second pde = 8.329712e+00
 RMS-norm of steady-state residual for third pde  = 1.109443e+01
 RMS-norm of steady-state residual for fourth pde = 1.047550e+01
 RMS-norm of steady-state residual for fifth pde  = 1.562173e+01

     pseudo-time Scalar ADI iteration no. =  229


 RMS-norm of scalar adi-iteration correction for first pde  = 1.586326e-03
 RMS-norm of scalar adi-iteration correction for second pde = 1.543562e-04
 RMS-norm of scalar adi-iteration correction for third pde  = 3.109845e-04
 RMS-norm of scalar adi-iteration correction for fourth pde = 2.936328e-04
 RMS-norm of scalar adi-iteration correction for fifth pde  = 3.198045e-03

 RMS-norm of steady-state residual for first pde  = 1.833426e+01
 RMS-norm of steady-state residual for second pde = 8.221800e+00
 RMS-norm of steady-state residual for third pde  = 1.095051e+01
 RMS-norm of steady-state residual for fourth pde = 1.033978e+01
 RMS-norm of steady-state residual for fifth pde  = 1.541211e+01

     pseudo-time Scalar ADI iteration no. =  230


 RMS-norm of scalar adi-iteration correction for first pde  = 1.528248e-03
 RMS-norm of scalar adi-iteration correction for second pde = 1.486142e-04
 RMS-norm of scalar adi-iteration correction for third pde  = 2.989579e-04
 RMS-norm of scalar adi-iteration correction for fourth pde = 2.824391e-04
 RMS-norm of scalar adi-iteration correction for fifth pde  = 3.077591e-03

 RMS-norm of steady-state residual for first pde  = 1.809321e+01
 RMS-norm of steady-state residual for second pde = 8.115478e+00
 RMS-norm of steady-state residual for third pde  = 1.080872e+01
 RMS-norm of steady-state residual for fourth pde = 1.020607e+01
 RMS-norm of steady-state residual for fifth pde  = 1.520603e+01

     pseudo-time Scalar ADI iteration no. =  231


 RMS-norm of scalar adi-iteration correction for first pde  = 1.472299e-03
 RMS-norm of scalar adi-iteration correction for second pde = 1.430859e-04
 RMS-norm of scalar adi-iteration correction for third pde  = 2.873982e-04
 RMS-norm of scalar adi-iteration correction for fourth pde = 2.716745e-04
 RMS-norm of scalar adi-iteration correction for fifth pde  = 2.961674e-03

 RMS-norm of steady-state residual for first pde  = 1.785584e+01
 RMS-norm of steady-state residual for second pde = 8.010717e+00
 RMS-norm of steady-state residual for third pde  = 1.066902e+01
 RMS-norm of steady-state residual for fourth pde = 1.007432e+01
 RMS-norm of steady-state residual for fifth pde  = 1.500342e+01

     pseudo-time Scalar ADI iteration no. =  232


 RMS-norm of scalar adi-iteration correction for first pde  = 1.418400e-03
 RMS-norm of scalar adi-iteration correction for second pde = 1.377635e-04
 RMS-norm of scalar adi-iteration correction for third pde  = 2.762870e-04
 RMS-norm of scalar adi-iteration correction for fourth pde = 2.613226e-04
 RMS-norm of scalar adi-iteration correction for fifth pde  = 2.850123e-03

 RMS-norm of steady-state residual for first pde  = 1.762207e+01
 RMS-norm of steady-state residual for second pde = 7.907493e+00
 RMS-norm of steady-state residual for third pde  = 1.053138e+01
 RMS-norm of steady-state residual for fourth pde = 9.944512e+00
 RMS-norm of steady-state residual for fifth pde  = 1.480419e+01

     pseudo-time Scalar ADI iteration no. =  233


 RMS-norm of scalar adi-iteration correction for first pde  = 1.366478e-03
 RMS-norm of scalar adi-iteration correction for second pde = 1.326392e-04
 RMS-norm of scalar adi-iteration correction for third pde  = 2.656069e-04
 RMS-norm of scalar adi-iteration correction for fourth pde = 2.513673e-04
 RMS-norm of scalar adi-iteration correction for fifth pde  = 2.742773e-03

 RMS-norm of steady-state residual for first pde  = 1.739184e+01
 RMS-norm of steady-state residual for second pde = 7.805777e+00
 RMS-norm of steady-state residual for third pde  = 1.039575e+01
 RMS-norm of steady-state residual for fourth pde = 9.816605e+00
 RMS-norm of steady-state residual for fifth pde  = 1.460826e+01

     pseudo-time Scalar ADI iteration no. =  234


 RMS-norm of scalar adi-iteration correction for first pde  = 1.316458e-03
 RMS-norm of scalar adi-iteration correction for second pde = 1.277057e-04
 RMS-norm of scalar adi-iteration correction for third pde  = 2.553412e-04
 RMS-norm of scalar adi-iteration correction for fourth pde = 2.417934e-04
 RMS-norm of scalar adi-iteration correction for fifth pde  = 2.639467e-03

 RMS-norm of steady-state residual for first pde  = 1.716509e+01
 RMS-norm of steady-state residual for second pde = 7.705545e+00
 RMS-norm of steady-state residual for third pde  = 1.026211e+01
 RMS-norm of steady-state residual for fourth pde = 9.690568e+00
 RMS-norm of steady-state residual for fifth pde  = 1.441555e+01

     pseudo-time Scalar ADI iteration no. =  235


 RMS-norm of scalar adi-iteration correction for first pde  = 1.268272e-03
 RMS-norm of scalar adi-iteration correction for second pde = 1.229558e-04
 RMS-norm of scalar adi-iteration correction for third pde  = 2.454737e-04
 RMS-norm of scalar adi-iteration correction for fourth pde = 2.325861e-04
 RMS-norm of scalar adi-iteration correction for fifth pde  = 2.540051e-03

 RMS-norm of steady-state residual for first pde  = 1.694175e+01
 RMS-norm of steady-state residual for second pde = 7.606773e+00
 RMS-norm of steady-state residual for third pde  = 1.013043e+01
 RMS-norm of steady-state residual for fourth pde = 9.566370e+00
 RMS-norm of steady-state residual for fifth pde  = 1.422598e+01

     pseudo-time Scalar ADI iteration no. =  236


 RMS-norm of scalar adi-iteration correction for first pde  = 1.221852e-03
 RMS-norm of scalar adi-iteration correction for second pde = 1.183828e-04
 RMS-norm of scalar adi-iteration correction for third pde  = 2.359889e-04
 RMS-norm of scalar adi-iteration correction for fourth pde = 2.237314e-04
 RMS-norm of scalar adi-iteration correction for fifth pde  = 2.444381e-03

 RMS-norm of steady-state residual for first pde  = 1.672176e+01
 RMS-norm of steady-state residual for second pde = 7.509435e+00
 RMS-norm of steady-state residual for third pde  = 1.000066e+01
 RMS-norm of steady-state residual for fourth pde = 9.443979e+00
 RMS-norm of steady-state residual for fifth pde  = 1.403950e+01

     pseudo-time Scalar ADI iteration no. =  237


 RMS-norm of scalar adi-iteration correction for first pde  = 1.177133e-03
 RMS-norm of scalar adi-iteration correction for second pde = 1.139799e-04
 RMS-norm of scalar adi-iteration correction for third pde  = 2.268720e-04
 RMS-norm of scalar adi-iteration correction for fourth pde = 2.152157e-04
 RMS-norm of scalar adi-iteration correction for fifth pde  = 2.352314e-03

 RMS-norm of steady-state residual for first pde  = 1.650507e+01
 RMS-norm of steady-state residual for second pde = 7.413507e+00
 RMS-norm of steady-state residual for third pde  = 9.872787e+00
 RMS-norm of steady-state residual for fourth pde = 9.323366e+00
 RMS-norm of steady-state residual for fifth pde  = 1.385602e+01

     pseudo-time Scalar ADI iteration no. =  238


 RMS-norm of scalar adi-iteration correction for first pde  = 1.134052e-03
 RMS-norm of scalar adi-iteration correction for second pde = 1.097410e-04
 RMS-norm of scalar adi-iteration correction for third pde  = 2.181086e-04
 RMS-norm of scalar adi-iteration correction for fourth pde = 2.070259e-04
 RMS-norm of scalar adi-iteration correction for fifth pde  = 2.263715e-03

 RMS-norm of steady-state residual for first pde  = 1.629160e+01
 RMS-norm of steady-state residual for second pde = 7.318967e+00
 RMS-norm of steady-state residual for third pde  = 9.746764e+00
 RMS-norm of steady-state residual for fourth pde = 9.204500e+00
 RMS-norm of steady-state residual for fifth pde  = 1.367547e+01

     pseudo-time Scalar ADI iteration no. =  239


 RMS-norm of scalar adi-iteration correction for first pde  = 1.092550e-03
 RMS-norm of scalar adi-iteration correction for second pde = 1.056599e-04
 RMS-norm of scalar adi-iteration correction for third pde  = 2.096849e-04
 RMS-norm of scalar adi-iteration correction for fourth pde = 1.991494e-04
 RMS-norm of scalar adi-iteration correction for fifth pde  = 2.178454e-03

 RMS-norm of steady-state residual for first pde  = 1.608131e+01
 RMS-norm of steady-state residual for second pde = 7.225790e+00
 RMS-norm of steady-state residual for third pde  = 9.622566e+00
 RMS-norm of steady-state residual for fourth pde = 9.087351e+00
 RMS-norm of steady-state residual for fifth pde  = 1.349780e+01

     pseudo-time Scalar ADI iteration no. =  240


 RMS-norm of scalar adi-iteration correction for first pde  = 1.052569e-03
 RMS-norm of scalar adi-iteration correction for second pde = 1.017306e-04
 RMS-norm of scalar adi-iteration correction for third pde  = 2.015878e-04
 RMS-norm of scalar adi-iteration correction for fourth pde = 1.915742e-04
 RMS-norm of scalar adi-iteration correction for fifth pde  = 2.096404e-03

 RMS-norm of steady-state residual for first pde  = 1.587414e+01
 RMS-norm of steady-state residual for second pde = 7.133955e+00
 RMS-norm of steady-state residual for third pde  = 9.500161e+00
 RMS-norm of steady-state residual for fourth pde = 8.971892e+00
 RMS-norm of steady-state residual for fifth pde  = 1.332294e+01

     pseudo-time Scalar ADI iteration no. =  241


 RMS-norm of scalar adi-iteration correction for first pde  = 1.014053e-03
 RMS-norm of scalar adi-iteration correction for second pde = 9.794762e-05
 RMS-norm of scalar adi-iteration correction for third pde  = 1.938045e-04
 RMS-norm of scalar adi-iteration correction for fourth pde = 1.842888e-04
 RMS-norm of scalar adi-iteration correction for fifth pde  = 2.017445e-03

 RMS-norm of steady-state residual for first pde  = 1.567003e+01
 RMS-norm of steady-state residual for second pde = 7.043439e+00
 RMS-norm of steady-state residual for third pde  = 9.379520e+00
 RMS-norm of steady-state residual for fourth pde = 8.858095e+00
 RMS-norm of steady-state residual for fifth pde  = 1.315083e+01

     pseudo-time Scalar ADI iteration no. =  242


 RMS-norm of scalar adi-iteration correction for first pde  = 9.769483e-04
 RMS-norm of scalar adi-iteration correction for second pde = 9.430544e-05
 RMS-norm of scalar adi-iteration correction for third pde  = 1.863229e-04
 RMS-norm of scalar adi-iteration correction for fourth pde = 1.772819e-04
 RMS-norm of scalar adi-iteration correction for fifth pde  = 1.941460e-03

 RMS-norm of steady-state residual for first pde  = 1.546892e+01
 RMS-norm of steady-state residual for second pde = 6.954220e+00
 RMS-norm of steady-state residual for third pde  = 9.260613e+00
 RMS-norm of steady-state residual for fourth pde = 8.745931e+00
 RMS-norm of steady-state residual for fifth pde  = 1.298141e+01

     pseudo-time Scalar ADI iteration no. =  243


 RMS-norm of scalar adi-iteration correction for first pde  = 9.412028e-04
 RMS-norm of scalar adi-iteration correction for second pde = 9.079883e-05
 RMS-norm of scalar adi-iteration correction for third pde  = 1.791313e-04
 RMS-norm of scalar adi-iteration correction for fourth pde = 1.705429e-04
 RMS-norm of scalar adi-iteration correction for fifth pde  = 1.868338e-03

 RMS-norm of steady-state residual for first pde  = 1.527078e+01
 RMS-norm of steady-state residual for second pde = 6.866277e+00
 RMS-norm of steady-state residual for third pde  = 9.143413e+00
 RMS-norm of steady-state residual for fourth pde = 8.635373e+00
 RMS-norm of steady-state residual for fifth pde  = 1.281462e+01

     pseudo-time Scalar ADI iteration no. =  244


 RMS-norm of scalar adi-iteration correction for first pde  = 9.067668e-04
 RMS-norm of scalar adi-iteration correction for second pde = 8.742274e-05
 RMS-norm of scalar adi-iteration correction for third pde  = 1.722182e-04
 RMS-norm of scalar adi-iteration correction for fourth pde = 1.640614e-04
 RMS-norm of scalar adi-iteration correction for fifth pde  = 1.797971e-03

 RMS-norm of steady-state residual for first pde  = 1.507553e+01
 RMS-norm of steady-state residual for second pde = 6.779589e+00
 RMS-norm of steady-state residual for third pde  = 9.027889e+00
 RMS-norm of steady-state residual for fourth pde = 8.526396e+00
 RMS-norm of steady-state residual for fifth pde  = 1.265041e+01

     pseudo-time Scalar ADI iteration no. =  245


 RMS-norm of scalar adi-iteration correction for first pde  = 8.735923e-04
 RMS-norm of scalar adi-iteration correction for second pde = 8.417232e-05
 RMS-norm of scalar adi-iteration correction for third pde  = 1.655730e-04
 RMS-norm of scalar adi-iteration correction for fourth pde = 1.578276e-04
 RMS-norm of scalar adi-iteration correction for fifth pde  = 1.730254e-03

 RMS-norm of steady-state residual for first pde  = 1.488314e+01
 RMS-norm of steady-state residual for second pde = 6.694136e+00
 RMS-norm of steady-state residual for third pde  = 8.914016e+00
 RMS-norm of steady-state residual for fourth pde = 8.418973e+00
 RMS-norm of steady-state residual for fifth pde  = 1.248872e+01

     pseudo-time Scalar ADI iteration no. =  246


 RMS-norm of scalar adi-iteration correction for first pde  = 8.416330e-04
 RMS-norm of scalar adi-iteration correction for second pde = 8.104289e-05
 RMS-norm of scalar adi-iteration correction for third pde  = 1.591852e-04
 RMS-norm of scalar adi-iteration correction for fourth pde = 1.518319e-04
 RMS-norm of scalar adi-iteration correction for fifth pde  = 1.665088e-03

 RMS-norm of steady-state residual for first pde  = 1.469356e+01
 RMS-norm of steady-state residual for second pde = 6.609897e+00
 RMS-norm of steady-state residual for third pde  = 8.801765e+00
 RMS-norm of steady-state residual for fourth pde = 8.313078e+00
 RMS-norm of steady-state residual for fifth pde  = 1.232951e+01

     pseudo-time Scalar ADI iteration no. =  247


 RMS-norm of scalar adi-iteration correction for first pde  = 8.108444e-04
 RMS-norm of scalar adi-iteration correction for second pde = 7.802995e-05
 RMS-norm of scalar adi-iteration correction for third pde  = 1.530449e-04
 RMS-norm of scalar adi-iteration correction for fourth pde = 1.460652e-04
 RMS-norm of scalar adi-iteration correction for fifth pde  = 1.602378e-03

 RMS-norm of steady-state residual for first pde  = 1.450673e+01
 RMS-norm of steady-state residual for second pde = 6.526853e+00
 RMS-norm of steady-state residual for third pde  = 8.691110e+00
 RMS-norm of steady-state residual for fourth pde = 8.208687e+00
 RMS-norm of steady-state residual for fifth pde  = 1.217272e+01

     pseudo-time Scalar ADI iteration no. =  248


 RMS-norm of scalar adi-iteration correction for first pde  = 7.811835e-04
 RMS-norm of scalar adi-iteration correction for second pde = 7.512917e-05
 RMS-norm of scalar adi-iteration correction for third pde  = 1.471423e-04
 RMS-norm of scalar adi-iteration correction for fourth pde = 1.405187e-04
 RMS-norm of scalar adi-iteration correction for fifth pde  = 1.542029e-03

 RMS-norm of steady-state residual for first pde  = 1.432261e+01
 RMS-norm of steady-state residual for second pde = 6.444984e+00
 RMS-norm of steady-state residual for third pde  = 8.582026e+00
 RMS-norm of steady-state residual for fourth pde = 8.105776e+00
 RMS-norm of steady-state residual for fifth pde  = 1.201830e+01

     pseudo-time Scalar ADI iteration no. =  249


 RMS-norm of scalar adi-iteration correction for first pde  = 7.526090e-04
 RMS-norm of scalar adi-iteration correction for second pde = 7.233636e-05
 RMS-norm of scalar adi-iteration correction for third pde  = 1.414682e-04
